№,Народен представител,Парламентарна група,Контакти,Позиция
6,"АЛЕКСАНДЪР ГОСПОДИНОВ КОЙЧЕВ 2-БУРГАС",Парламентарна група ВЪЗРАЖДАНЕ,[email],Член
8,"АЛЕКСАНДЪР КОЙЧЕВ ИВАНОВ 23-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email],Член
17,"АСЕН ВАСКОВ ВАСИЛЕВ 29-ХАСКОВО","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email],Член
18,"АТАНАС ВЛАДИМИРОВ АТАНАСОВ 24-СОФИЯ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email],Зам.-председател
23,"БАЙРАМ ЮЗКАН БАЙРАМ 17-ПЛОВДИВ ОБЛАСТ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email],Член
38,"ВЕНКО НИКОЛОВ САБРУТЕВ 23-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email],Член
62,"ДЕЛЯН АЛЕКСАНДРОВ ДОБРЕВ 29-ХАСКОВО",Парламентарна група на ГЕРБ – СДС,[email],Председател
66,"ДЕНИЦА ПЛАМЕНОВА НИКОЛОВА 3-ВАРНА",Парламентарна група на ГЕРБ – СДС,[email],Зам.-председател
68,"ДЕСИСЛАВА ЖЕКОВА ТАНЕВА 21-СЛИВЕН",Парламентарна група на ГЕРБ – СДС,[email],Член
81,"ДИМО ГЕОРГИЕВ ДРЕНЧЕВ 14-ПЕРНИК",Парламентарна група ВЪЗРАЖДАНЕ,[email],Член
85,"ЕЛВАН БЕХЧЕТ ГЮРКАШ 9-КЪРДЖАЛИ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email],Член
113,"ЙОРДАН КИРИЛОВ ЦОНЕВ 3-ВАРНА","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email],Член
127,"КРАСЕН ГЕОРГИЕВ КРЪСТЕВ 6-ВРАЦА",Парламентарна група на ГЕРБ – СДС,[email],Член
131,"КРАСИМИР ЙОРДАНОВ ЙОРДАНОВ 31-ЯМБОЛ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email],Член
134,"КРАСИМИР ЦВЕТКОВ МАНОВ 13-ПАЗАРДЖИК",Парламентарна група на ПП МЕЧ,[email],Член
154,"МАРИЯ ДИМОВА ИЛИЕВА 16-ПЛОВДИВ ГРАД","Парламентарна група ""ВЕЛИЧИЕ""",[email],Член
156,"МАРТИН ДИМИТРОВ ДИМИТРОВ 24-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email],Член
159,"МЕХМЕД РЕДЖЕБ САЛИМ 18-РАЗГРАД","Парламентарна група ""Алианс за права и свободи""",[email],Зам.-председател
179,"ПАВЕЛА ВАСИЛЕВА МИТОВА 1-БЛАГОЕВГРАД","Парламентарна група ""Има Такъв Народ""",[email],Член
201,"СНЕЖАНКА РАЙЧОВА ТРАЯНСКА 23-СОФИЯ","Парламентарна група ""Има Такъв Народ""",[email],Зам.-председател
202,"СТАНИСЛАВ ГЕОРГИЕВ ИВАНОВ 3-ВАРНА",Парламентарна група на ГЕРБ – СДС,[email],Член
234,"ЦОНЧО ТОМОВ ГАНЕВ 23-СОФИЯ",Парламентарна група ВЪЗРАЖДАНЕ,[email],Член
