№,Народен представител,Парламентарна група,Контакти
1,"АЙЛИН НУРИДИН ПЕХЛИВАНОВА
30-ШУМЕН","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
2,"АЙСЕЛ АЛИЕВА МУСТАФОВА
30-ШУМЕН","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
3,"АЙТЕН БАЙРЯМ САБРИ
9-КЪРДЖАЛИ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
4,"АЛЕКСАНДЪР ВЕЛИСЛАВОВ ТОДОРОВ
16-ПЛОВДИВ ГРАД",Парламентарна група на ПП МЕЧ,[email]
5,"АЛЕКСАНДЪР ВИКТОРОВ РАШЕВ
2-БУРГАС","Парламентарна група ""Има Такъв Народ""",[email]
6,"АЛЕКСАНДЪР ГОСПОДИНОВ КОЙЧЕВ
2-БУРГАС",Парламентарна група ВЪЗРАЖДАНЕ,[email]
7,"АЛЕКСАНДЪР ДИМИТРОВ СИМИДЧИЕВ
25-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
8,"АЛЕКСАНДЪР КОЙЧЕВ ИВАНОВ
23-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
9,"АЛЕКСАНДЪР НИКОЛОВ ВЪЛЧЕВ
27-СТАРА ЗАГОРА","Парламентарна група ""Има Такъв Народ""",[email]
10,"АНГЕЛ ВАСИЛЕВ ЯНЧЕВ
4-ВЕЛИКО ТЪРНОВО",Парламентарна група ВЪЗРАЖДАНЕ,[email]
11,"АНГЕЛ ЖЕКОВ ГЕОРГИЕВ
16-ПЛОВДИВ ГРАД",Парламентарна група ВЪЗРАЖДАНЕ,[email]
12,"АНГЕЛ НИКОЛАЕВ СЛАВЧЕВ
26-СОФИЯ ОБЛАСТ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
13,"АНДРЕЙ ИВАНОВ ЦЕКОВ
1-БЛАГОЕВГРАД","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
14,"АНДРЕЙ ИВАНОВ ЧОРБАНОВ
4-ВЕЛИКО ТЪРНОВО","Парламентарна група ""Има Такъв Народ""",[email]
15,"АНДРЕЙ СТОЯНОВ РУНЧЕВ
2-БУРГАС",Парламентарна група на ГЕРБ – СДС,[email]
16,"АННА ВАСИЛЕВА АЛЕКСАНДРОВА
25-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
17,"АСЕН ВАСКОВ ВАСИЛЕВ
29-ХАСКОВО","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
18,"АТАНАС ВЛАДИМИРОВ АТАНАСОВ
24-СОФИЯ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
19,"АТАНАС ВЛАДИСЛАВОВ СЛАВОВ
26-СОФИЯ ОБЛАСТ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
20,"АТАНАС ПЕТРОВ АТАНАСОВ
23-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
21,"АТИДЖЕ БАЙРЯМОВА АЛИЕВА-ВЕЛИ
19-РУСЕ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
22,"АХМЕД АХМЕДОВ ВРАНЧЕВ
1-БЛАГОЕВГРАД","Парламентарна група ""Алианс за права и свободи""",[email]
23,"БАЙРАМ ЮЗКАН БАЙРАМ
17-ПЛОВДИВ ОБЛАСТ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
24,"БИЛЯНА ГЕОРГИЕВА ИВАНОВА
19-РУСЕ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
25,"БОГДАН ВАЛЕРИЕВ БОГДАНОВ
15-ПЛЕВЕН","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
26,"БОГОМИЛ ИВАНОВ ПЕТКОВ
7-ГАБРОВО","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
27,"БОЖИДАР ПЛАМЕНОВ БОЖАНОВ
23-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
28,"БОЙКО ИЛИЕВ РАШКОВ
14-ПЕРНИК","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
29,"БОЙКО МЕТОДИЕВ БОРИСОВ
25-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
30,"БОРИС ДИМИТРОВ АЛАДЖОВ
2-БУРГАС",Парламентарна група ВЪЗРАЖДАНЕ,[email]
31,"БРАНИМИР НИКОЛАЕВ БАЛАЧЕВ
3-ВАРНА",Парламентарна група на ГЕРБ – СДС,[email]
32,"ВАЛЕНТИН МИРЧОВ МИЛУШЕВ
26-СОФИЯ ОБЛАСТ",Парламентарна група на ГЕРБ – СДС,[email]
33,"ВАЛЕРИ ПЛАМЕНОВ ЛАЧОВСКИ
15-ПЛЕВЕН",Парламентарна група на ГЕРБ – СДС,[email]
34,"ВАЛЕРИЯ ТОДОРОВА СЛАВОВА
16-ПЛОВДИВ ГРАД",Парламентарна група на ГЕРБ – СДС,[email]
35,"ВАНЯ ИВАНОВА ВАСИЛЕВА
5-ВИДИН",Нечленуващи в ПГ,[email]
36,"ВАСИЛ СТЕФАНОВ СТЕФАНОВ
23-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
37,"ВАСИЛ ХРИСТОВ ПАНДОВ
23-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
38,"ВЕНКО НИКОЛОВ САБРУТЕВ
23-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
39,"ВЕНЦИСЛАВ ИВАНОВ ПЕТКОВ
2-БУРГАС",Парламентарна група на ПП МЕЧ,[email]
40,"ВЕНЦИСЛАВ МИХАЙЛОВ АСЕНОВ
26-СОФИЯ ОБЛАСТ","Парламентарна група ""Има Такъв Народ""",[email]
41,"ВЕСЕЛИН МИЛЕНОВ ВЕШЕВ
30-ШУМЕН",Парламентарна група ВЪЗРАЖДАНЕ,[email]
42,"ВИОЛЕТА КОЛЕВА КОМИТОВА
24-СОФИЯ",Парламентарна група на ПП МЕЧ,[email]
43,"ВИОЛЕТА РАДЕВА КЪРПАЧЕВА
23-СОФИЯ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
44,"ВЛАДИМИР ВЛАДИМИРОВ ГЕОРГИЕВ
26-СОФИЯ ОБЛАСТ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
45,"ГАБРИЕЛ ГЕОРГИЕВ ВЪЛКОВ
23-СОФИЯ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
46,"ГАЛИН НЕДЕЛЧЕВ ДУРЕВ
17-ПЛОВДИВ ОБЛАСТ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
47,"ГАЛЯ СТОЯНОВА ВАСИЛЕВА
2-БУРГАС",Парламентарна група на ГЕРБ – СДС,[email]
48,"ГЕОРГИ ИВАНОВ ГЕОРГИЕВ
1-БЛАГОЕВГРАД",Парламентарна група на ГЕРБ – СДС,[email]
49,"ГЕОРГИ НИКОЛАЕВ ГЕОРГИЕВ
29-ХАСКОВО",Парламентарна група ВЪЗРАЖДАНЕ,[email]
50,"ГЕОРГИ НИКОЛАЕВ КРЪСТЕВ
19-РУСЕ",Парламентарна група на ГЕРБ – СДС,[email]
51,"ГЕОРГИ ТЕНЕВ СТАНКОВ
29-ХАСКОВО",Парламентарна група на ГЕРБ – СДС,[email]
52,"ГЕОРГИ ХРИСИМИРОВ ИВАНОВ
24-СОФИЯ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
53,"ГЮНАЙ МЮМЮНОВ ДАЛООЛУ
4-ВЕЛИКО ТЪРНОВО","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
54,"ГЮНАЙ ХЮСМЕН ХЮСМЕН
18-РАЗГРАД",Парламентарна група на ГЕРБ – СДС,[email]
55,"ДАНИЕЛ МАКСИМ ЛОРЕР
3-ВАРНА","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
56,"ДАНИЕЛ ПЕТРОВ ПЕТРОВ
7-ГАБРОВО",Парламентарна група ВЪЗРАЖДАНЕ,[email]
57,"ДАНИЕЛ СТАНИСЛАВОВ ПРОДАНОВ
27-СТАРА ЗАГОРА",Парламентарна група ВЪЗРАЖДАНЕ,[email]
58,"ДАНИЕЛ ТИХОМИРОВ АЛЕКСАНДРОВ
24-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
59,"ДАНИЕЛА КИРИЛОВА ДЖЕНЕВА
16-ПЛОВДИВ ГРАД",Парламентарна група на ГЕРБ – СДС,[email]
60,"ДАНИЕЛА РУМЕНОВА РАЙЧЕВА
25-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
61,"ДАФИНКА АСПАРУХОВА СЕМЕРДЖИЕВА
13-ПАЗАРДЖИК",Парламентарна група на ГЕРБ – СДС,[email]
62,"ДЕЛЯН АЛЕКСАНДРОВ ДОБРЕВ
29-ХАСКОВО",Парламентарна група на ГЕРБ – СДС,[email]
63,"ДЕЛЯН СЛАВЧЕВ ПЕЕВСКИ
1-БЛАГОЕВГРАД","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
64,"ДЕНИЦА ДИМИТРОВА СИМЕОНОВА
6-ВРАЦА","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
65,"ДЕНИЦА ЕВГЕНИЕВА САЧЕВА
8-ДОБРИЧ",Парламентарна група на ГЕРБ – СДС,[email]
66,"ДЕНИЦА ПЛАМЕНОВА НИКОЛОВА
3-ВАРНА",Парламентарна група на ГЕРБ – СДС,[email]
67,"ДЕСИСЛАВ ПЕТРОВ ТАСКОВ
3-ВАРНА","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
68,"ДЕСИСЛАВА ЖЕКОВА ТАНЕВА
21-СЛИВЕН",Парламентарна група на ГЕРБ – СДС,[email]
69,"ДЕСИТА ДИНКОВА ПЕТКОВА
27-СТАРА ЗАГОРА",Парламентарна група на ГЕРБ – СДС,[email]
70,"ДЕЯН ЦАНКОВ ДЕЧЕВ
21-СЛИВЕН","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
71,"ДЖЕВДЕТ ИБРЯМ ЧАКЪРОВ
20-СИЛИСТРА",Нечленуващи в ПГ,[email]
72,"ДЖЕЙХАН ХАСАНОВ ИБРЯМОВ
30-ШУМЕН","Парламентарна група ""Алианс за права и свободи""",[email]
73,"ДЖЕМ ЯМЕН ЯМЕНОВ
28-ТЪРГОВИЩЕ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
74,"ДЖИПО НИКОЛОВ ДЖИПОВ
18-РАЗГРАД","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
75,"ДИМИТЪР АНГЕЛОВ ИВАНОВ
31-ЯМБОЛ",Парламентарна група на ГЕРБ – СДС,[email]
76,"ДИМИТЪР ВАЛЕНТИНОВ ГЮРЕВ
17-ПЛОВДИВ ОБЛАСТ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
77,"ДИМИТЪР ИВАНОВ АВРАМОВ
15-ПЛЕВЕН","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
78,"ДИМИТЪР ИВАНОВ ГРИГОРОВ
26-СОФИЯ ОБЛАСТ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
79,"ДИМИТЪР СТОЙКОВ НИКОЛОВ
4-ВЕЛИКО ТЪРНОВО",Парламентарна група на ГЕРБ – СДС,[email]
80,"ДИМИТЪР СТОЯНОВ ГЪРДЕВ
24-СОФИЯ","Парламентарна група ""Има Такъв Народ""",[email]
81,"ДИМО ГЕОРГИЕВ ДРЕНЧЕВ
14-ПЕРНИК",Парламентарна група ВЪЗРАЖДАНЕ,[email]
82,"ДИМЧО ДИМИТРОВ ДИМЧЕВ
10-КЮСТЕНДИЛ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
83,"ДРАГОМИР ВЕЛКОВ СТОЙНЕВ
27-СТАРА ЗАГОРА","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
84,"ДРАГОМИР СТЕФАНОВ ПЕТРОВ
19-РУСЕ","Парламентарна група ""Има Такъв Народ""",[email]
85,"ЕЛВАН БЕХЧЕТ ГЮРКАШ
9-КЪРДЖАЛИ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
86,"ЕЛИСАВЕТА ДИМИТРОВА БЕЛОБРАДОВА
23-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
87,"ЕМИЛ ЯНКОВ ЯНКОВ
16-ПЛОВДИВ ГРАД",Парламентарна група ВЪЗРАЖДАНЕ,[email]
88,"ЕРБИЛ ХАЛИМ ХАЛИМ
29-ХАСКОВО","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
89,"ЕРТЕН БЕЛГИНОВА АНИСОВА
8-ДОБРИЧ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
90,"ЗЛАТАН СТОЯНОВ ЗЛАТАНОВ
19-РУСЕ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
91,"ИВАЙЛО ВАЛЕНТИНОВ ШОТЕВ
13-ПАЗАРДЖИК","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
92,"ИВАЙЛО ВАСИЛЕВ ПАПОВ
6-ВРАЦА",Парламентарна група ВЪЗРАЖДАНЕ,[email]
93,"ИВАЙЛО ГЕОРГИЕВ ЧОРБОВ
23-СОФИЯ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
94,"ИВАЙЛО КОСТАДИНОВ ЛАЗАРОВ
28-ТЪРГОВИЩЕ","Парламентарна група ""ВЕЛИЧИЕ""",[email]
95,"ИВАЙЛО НИКОЛАЕВ МИРЧЕВ
23-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
96,"ИВАЙЛО СИМЕОНОВ КОСТАДИНОВ
3-ВАРНА","Парламентарна група ""Има Такъв Народ""",[email]
97,"ИВАН БЕЛЧЕВ БЕЛЧЕВ
19-РУСЕ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
98,"ИВАН БОГОМИЛОВ ПЕТКОВ
16-ПЛОВДИВ ГРАД","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
99,"ИВАН ВЕЛИЧКОВ МИНЕВ
29-ХАСКОВО",Парламентарна група на ГЕРБ – СДС,[email]
100,"ИВАН ДАНАИЛОВ ИВАНОВ
11-ЛОВЕЧ",Парламентарна група на ПП МЕЧ,[email]
101,"ИВАН ЙОВКОВ ЧЕРВЕНКОВ
17-ПЛОВДИВ ОБЛАСТ",Парламентарна група на ГЕРБ – СДС,[email]
102,"ИВАН КРАСИМИРОВ ГЕРЧЕВ
1-БЛАГОЕВГРАД",Парламентарна група на ГЕРБ – СДС,[email]
103,"ИВАН РУМЕНОВ КЛИСУРСКИ
6-ВРАЦА","Парламентарна група ""Има Такъв Народ""",[email]
104,"ИВАН ТОДОРОВ ИБРИШИМОВ
10-КЮСТЕНДИЛ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
105,"ИВЕЛИН ЛЮДМИЛОВ МИХАЙЛОВ
25-СОФИЯ","Парламентарна група ""ВЕЛИЧИЕ""",[email]
106,"ИВЕЛИН ПЪРВАНОВ ПЪРВАНОВ
15-ПЛЕВЕН",Парламентарна група ВЪЗРАЖДАНЕ,[email]
107,"ИВО СЕВДАЛИНОВ ЦАНЕВ
6-ВРАЦА","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
108,"ИЛИАНА ПЕТКОВА ЖЕКОВА
27-СТАРА ЗАГОРА",Парламентарна група на ГЕРБ – СДС,[email]
109,"ИЛИЯН СЛАВЕЙКОВ ЙОНЧЕВ
15-ПЛЕВЕН","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
110,"ИСКРА ДИМИТРОВА МИХАЙЛОВА-КОПАРОВА
13-ПАЗАРДЖИК","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
111,"ИСКРА МИХАЙЛОВА МИХАЙЛОВА
27-СТАРА ЗАГОРА",Парламентарна група ВЪЗРАЖДАНЕ,[email]
112,"ИСМАИЛ ЮСМЕН ОСМАН
2-БУРГАС","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
113,"ЙОРДАН КИРИЛОВ ЦОНЕВ
3-ВАРНА","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
114,"ЙОРДАН ХРИСТОВ ТОДОРОВ
24-СОФИЯ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
115,"ЙОРДАН ЯВОРОВ ИВАНОВ
17-ПЛОВДИВ ОБЛАСТ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
116,"ЙОРДАНКА АСЕНОВА ФАНДЪКОВА
24-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
117,"КАЛИН ГЕОРГИЕВ СТОЯНОВ
2-БУРГАС","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
118,"КИРИЛ АТАНАСОВ ВЕСЕЛИНСКИ
27-СТАРА ЗАГОРА",Парламентарна група на ПП МЕЧ,[email]
