№,Народен представител,Парламентарна група,Контакти
119,"КИРИЛ НИКОЛАЕВ ДОБРЕВ
1-БЛАГОЕВГРАД","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
120,"КЛИМЕНТ ПЛАМЕНОВ ШОПОВ
21-СЛИВЕН",Парламентарна група ВЪЗРАЖДАНЕ,[email]
121,"КОНСТАНТИНА ВЕНЦИСЛАВОВА ПЕТРОВА
8-ДОБРИЧ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
122,"КОСТА ГЕОРГИЕВ СТОЯНОВ
3-ВАРНА",Парламентарна група ВЪЗРАЖДАНЕ,[email]
123,"КОСТАДИН ГЕОРГИЕВ АНГЕЛОВ
4-ВЕЛИКО ТЪРНОВО",Парламентарна група на ГЕРБ – СДС,[email]
124,"КОСТАДИН ИЛИЕВ ХАДЖИЙСКИ
9-КЪРДЖАЛИ","Парламентарна група ""ВЕЛИЧИЕ""",[email]
125,"КОСТАДИН ТОДОРОВ КОСТАДИНОВ
3-ВАРНА",Парламентарна група ВЪЗРАЖДАНЕ,[email]
126,"КОСТАДИН ТОМОВ СТОЙКОВ
1-БЛАГОЕВГРАД",Парламентарна група на ГЕРБ – СДС,[email]
127,"КРАСЕН ГЕОРГИЕВ КРЪСТЕВ
6-ВРАЦА",Парламентарна група на ГЕРБ – СДС,[email]
128,"КРАСЕН КИРИЛОВ КРАЛЕВ
13-ПАЗАРДЖИК",Парламентарна група на ГЕРБ – СДС,[email]
129,"КРАСИМИР БОРИСЛАВОВ ТЕРЗИЕВ
16-ПЛОВДИВ ГРАД",Парламентарна група на ГЕРБ – СДС,[email]
130,"КРАСИМИР ДИМЧЕВ ДОНЧЕВ
17-ПЛОВДИВ ОБЛАСТ",Парламентарна група на ПП МЕЧ,[email]
131,"КРАСИМИР ЙОРДАНОВ ЙОРДАНОВ
31-ЯМБОЛ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
132,"КРАСИМИР МИТКОВ СЪБЕВ
22-СМОЛЯН",Парламентарна група на ГЕРБ – СДС,[email]
133,"КРАСИМИР ОГНЯНОВ КРАСИМИРОВ
11-ЛОВЕЧ","Парламентарна група ""Алианс за права и свободи""",[email]
134,"КРАСИМИР ЦВЕТКОВ МАНОВ
13-ПАЗАРДЖИК",Парламентарна група на ПП МЕЧ,[email]
135,"КРАСИМИРА ПЕТКОВА НИНОВА-КАТИНЧАРОВА
27-СТАРА ЗАГОРА","Парламентарна група ""ВЕЛИЧИЕ""",[email]
136,"КРИСТИАН БОЖИДАРОВ ГАНЧЕВ
3-ВАРНА",Парламентарна група на ГЕРБ – СДС,[email]
137,"КРИСТИНА НИКОЛАЕВА ПЕТКОВА
25-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
138,"КРЪСТЬО СТОЯНОВ ВРАЧЕВ
17-ПЛОВДИВ ОБЛАСТ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
139,"ЛАРИСА БОРИСОВА САВОВА
22-СМОЛЯН","Парламентарна група ""ВЕЛИЧИЕ""",[email]
140,"ЛЕВЕНТ ОРХАН МЕМИШ
20-СИЛИСТРА","Парламентарна група ""Алианс за права и свободи""",[email]
141,"ЛЕНА ЗДРАВКОВА БОРИСЛАВОВА
24-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
142,"ЛЪЧЕЗАР БОГОМИЛОВ ИВАНОВ
25-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
143,"ЛЮБЕН ИВАНОВ ИВАНОВ
5-ВИДИН","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
144,"ЛЮБЕН ЛЮБЕНОВ ДИЛОВ
2-БУРГАС",Парламентарна група на ГЕРБ – СДС,[email]
145,"ЛЮБИША БЛАЖЕВСКИ
2-БУРГАС","Парламентарна група ""ВЕЛИЧИЕ""",[email]
146,"ЛЮБОМИР ДИМИТРОВ ХРИСТОВ
30-ШУМЕН",Парламентарна група на ГЕРБ – СДС,[email]
147,"ЛЮБОМИР ХРИСТОВ ЗАГОРОВ
3-ВАРНА",Парламентарна група на ГЕРБ – СДС,[email]
148,"ЛЮДМИЛА НИКОЛАЕВА ИЛИЕВА
4-ВЕЛИКО ТЪРНОВО","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
149,"МАНОИЛ МИНЧЕВ МАНЕВ
27-СТАРА ЗАГОРА",Парламентарна група на ГЕРБ – СДС,[email]
150,"МАНОЛ КОСТАДИНОВ ПЕЙКОВ
16-ПЛОВДИВ ГРАД","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
151,"МАРГАРИТА ИВАНОВА МАХАЕВА
25-СОФИЯ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
152,"МАРИАНА РАДЕВА БОЯДЖИЕВА
4-ВЕЛИКО ТЪРНОВО","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
153,"МАРИО КИРОВ РАНГЕЛОВ
15-ПЛЕВЕН",Нечленуващи в ПГ,[email]
154,"МАРИЯ ДИМОВА ИЛИЕВА
16-ПЛОВДИВ ГРАД","Парламентарна група ""ВЕЛИЧИЕ""",[email]
155,"МАРИЯ ЩЕРЕВА БЕЛОВА
21-СЛИВЕН",Парламентарна група на ГЕРБ – СДС,[email]
156,"МАРТИН ДИМИТРОВ ДИМИТРОВ
24-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
157,"МАРТИН НИКОЛАЕВ ХАРИЗАНОВ
6-ВРАЦА",Парламентарна група на ГЕРБ – СДС,[email]
158,"МАЯ ЙОРДАНОВА ДИМИТРОВА
8-ДОБРИЧ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
159,"МЕХМЕД РЕДЖЕБ САЛИМ
18-РАЗГРАД","Парламентарна група ""Алианс за права и свободи""",[email]
160,"МИЛЕН СТОЙЧЕВ ДЕЛИЙСКИ
20-СИЛИСТРА",Парламентарна група на ГЕРБ – СДС,[email]
161,"МИХАИЛ ИЛИЕВ МИТОВ
7-ГАБРОВО",Парламентарна група на ГЕРБ – СДС,[email]
162,"МЛАДЕН НАЙДЕНОВ МАРИНОВ
26-СОФИЯ ОБЛАСТ",Парламентарна група на ГЕРБ – СДС,[email]
163,"МЛАДЕН НИКОЛОВ ШИШКОВ
17-ПЛОВДИВ ОБЛАСТ",Парламентарна група на ГЕРБ – СДС,[email]
164,"МЮМЮН САЛИ МЮМЮН
29-ХАСКОВО",Нечленуващи в ПГ,[email]
165,"НАДЕЖДА ГЕОРГИЕВА ЙОРДАНОВА
24-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
166,"НАДЯ ЙОРДАНОВА ПЕТРОВА
12-МОНТАНА","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
167,"НАТАЛИЯ ВАСИЛЕВА КИСЕЛОВА
23-СОФИЯ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
168,"НЕБИЕ ИСМЕТ ЦЪРЕНСКА
13-ПАЗАРДЖИК","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
169,"НЕЖДЕТ ДЖЕВДЕТ ШАБАН
28-ТЪРГОВИЩЕ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
170,"НИКОЛА АНГЕЛОВ ДИМИТРОВ
31-ЯМБОЛ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
171,"НИКОЛАЙ ГЕОРГИЕВ ЗЛАТАРСКИ
10-КЮСТЕНДИЛ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
172,"НИКОЛАЙ ДЕНКОВ ДЕНКОВ
25-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
173,"НИКОЛАЙ ИВАНОВ БРАТОВАНОВ
19-РУСЕ",Парламентарна група на ГЕРБ – СДС,[email]
174,"НИКОЛАЙ НАНКОВ НАНКОВ
11-ЛОВЕЧ",Парламентарна група на ГЕРБ – СДС,[email]
175,"НИКОЛАЙ НИДАЛ АЛГАФАРИ
23-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
176,"НИКОЛАЙ СТЕФАНОВ РАДУЛОВ
3-ВАРНА",Парламентарна група на ПП МЕЧ,[email]
177,"НИКОЛЕТА КИРИЛОВА КУЗМАНОВА
7-ГАБРОВО","Парламентарна група ""Има Такъв Народ""",[email]
178,"НИНА БОРИСОВА ДИМИТРОВА
25-СОФИЯ","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
179,"ПАВЕЛА ВАСИЛЕВА МИТОВА
1-БЛАГОЕВГРАД","Парламентарна група ""Има Такъв Народ""",[email]
180,"ПАВЛИН ИВАНОВ НАЙДЕНОВ
24-СОФИЯ","Парламентарна група ""Алианс за права и свободи""",[email]
181,"ПАВЛИН ПАВЛОВ КРЪСТЕВ
9-КЪРДЖАЛИ","Парламентарна група ""Алианс за права и свободи""",[email]
182,"ПАВЛИН СТЕФАНОВ ПЕТРОВ
4-ВЕЛИКО ТЪРНОВО","Парламентарна група ""ВЕЛИЧИЕ""",[email]
183,"ПЕТЪР ВАСИЛЕВ КЬОСЕВ
24-СОФИЯ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
184,"ПЕТЪР ГЕОРГИЕВ КЪНЕВ
2-БУРГАС","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
185,"ПЕТЪР НИКОЛАЕВ ПЕТРОВ
12-МОНТАНА",Парламентарна група ВЪЗРАЖДАНЕ,[email]
186,"ПЕТЯ БОЖИДАРОВА ДИМИТРОВА
25-СОФИЯ","Парламентарна група ""Има Такъв Народ""",[email]
187,"ПЕТЯ НИКОЛАЕВА ЦАНКОВА
13-ПАЗАРДЖИК","Парламентарна група ""БСП – ОБЕДИНЕНА ЛЕВИЦА""",[email]
188,"ПЛАМЕН АНГЕЛОВ ПЕТКОВ
12-МОНТАНА",Парламентарна група на ПП МЕЧ,[email]
189,"ПЛАМЕН ТАЧЕВ ПЕТРОВ
15-ПЛЕВЕН",Парламентарна група на ГЕРБ – СДС,[email]
190,"РАДОСЛАВ СТЕФАНОВ РИБАРСКИ
27-СТАРА ЗАГОРА","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
191,"РАДОСТИН ПЕТЕВ ВАСИЛЕВ
25-СОФИЯ",Парламентарна група на ПП МЕЧ,[email]
192,"РАМАДАН БАЙРАМ АТАЛАЙ
17-ПЛОВДИВ ОБЛАСТ","Парламентарна група ""Алианс за права и свободи""",[email]
193,"РАЯ НАЗАР НАЗАРЯН
23-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
194,"РЕМЗИ ДУРМУШ ОСМАН
9-КЪРДЖАЛИ","Парламентарна група ""Алианс за права и свободи""",[email]
195,"РОСИЦА ЛЮБЕНОВА КИРОВА
5-ВИДИН",Парламентарна група на ГЕРБ – СДС,[email]
196,"РУМЕН ДИМИТРОВ ХРИСТОВ
12-МОНТАНА",Парламентарна група на ГЕРБ – СДС,[email]
197,"СВИЛЕН ПЕТРОВ ТРИФОНОВ
8-ДОБРИЧ","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
198,"СЕВИМ ИСМАИЛ АЛИ
2-БУРГАС","Парламентарна група ""Алианс за права и свободи""",[email]
199,"СЕЙФИ САБРИ МЕХМЕДАЛИ
31-ЯМБОЛ","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
200,"СЛАВЧО АНГЕЛОВ КРУМОВ
25-СОФИЯ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
201,"СНЕЖАНКА РАЙЧОВА ТРАЯНСКА
23-СОФИЯ","Парламентарна група ""Има Такъв Народ""",[email]
202,"СТАНИСЛАВ ГЕОРГИЕВ ИВАНОВ
3-ВАРНА",Парламентарна група на ГЕРБ – СДС,[email]
203,"СТАНИСЛАВ ДИМИТРОВ АНАСТАСОВ
16-ПЛОВДИВ ГРАД","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
204,"СТАНИСЛАВ КОСТАДИНОВ ГУБЕРОВ
2-БУРГАС",Парламентарна група на ГЕРБ – СДС,[email]
205,"СТАНИСЛАВ СВЕТОЗАРОВ БАЛАБАНОВ
17-ПЛОВДИВ ОБЛАСТ","Парламентарна група ""Има Такъв Народ""",[email]
206,"СТЕЛА ДИМИТРОВА НИКОЛОВА
3-ВАРНА","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
207,"СТЕФАН АПОСТОЛОВ АПОСТОЛОВ
1-БЛАГОЕВГРАД",Парламентарна група на ГЕРБ – СДС,[email]
208,"СТЕФАН ХРИСТОВ МАРИНОВ
14-ПЕРНИК",Парламентарна група на ГЕРБ – СДС,[email]
209,"СТИЛИАНА ИВАНОВА БОБЧЕВА
23-СОФИЯ","Парламентарна група ""ВЕЛИЧИЕ""",[email]
210,"СТОЮ ТЕОДОРОВ СТОЕВ
16-ПЛОВДИВ ГРАД","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
211,"СТОЯН НИКОЛОВ ТАСЛАКОВ
13-ПАЗАРДЖИК",Парламентарна група ВЪЗРАЖДАНЕ,[email]
212,"ТАНЕР КАДИР ТЮРКОГЛУ
16-ПЛОВДИВ ГРАД","Парламентарна група ""Има Такъв Народ""",[email]
213,"ТАНЕР МЕХМЕД АЛИ
28-ТЪРГОВИЩЕ","Парламентарна група ""Алианс за права и свободи""",[email]
214,"ТАТЯНА СЛАВОВА СУЛТАНОВА-СИВЕВА
21-СЛИВЕН","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]
215,"ТОМА ЛЮБОМИРОВ БИКОВ
23-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
216,"ТОШКО ЙОРДАНОВ ХАДЖИТОДОРОВ
3-ВАРНА","Парламентарна група ""Има Такъв Народ""",[email]
217,"ФАТИМА ИСМАИЛ ЙЪЛДЪС
1-БЛАГОЕВГРАД","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
218,"ФИДАНКА ИВАНОВА КАЦАРЕВА
16-ПЛОВДИВ ГРАД",Парламентарна група на ГЕРБ – СДС,[email]
219,"ХАЙРИ РЕДЖЕБОВ САДЪКОВ
22-СМОЛЯН","Парламентарна група ""Алианс за права и свободи""",[email]
220,"ХАЛИЛ РЕДЖЕПОВ ЛЕТИФОВ
22-СМОЛЯН","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
221,"ХАМИД БАРИ ХАМИД
30-ШУМЕН","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
222,"ХАСАН АХМЕД АДЕМОВ
18-РАЗГРАД","Парламентарна група ""Алианс за права и свободи""",[email]
223,"ХРИСТИНА ИВАНОВА ГЕОРГИЕВА
14-ПЕРНИК",Парламентарна група на ГЕРБ – СДС,[email]
224,"ХРИСТИНКА ИЛИЙЧЕВА ИВАНОВА
15-ПЛЕВЕН","Парламентарна група ""Има Такъв Народ""",[email]
225,"ХРИСТО БОГОМИЛОВ ТЕРЗИЙСКИ
10-КЮСТЕНДИЛ",Парламентарна група на ГЕРБ – СДС,[email]
226,"ХРИСТО ГЕОРГИЕВ ГАДЖЕВ
24-СОФИЯ",Парламентарна група на ГЕРБ – СДС,[email]
227,"ХРИСТО ЦВЕТАНОВ РАСТАШКИ
23-СОФИЯ",Парламентарна група на ПП МЕЧ,[email]
228,"ХЮСЕИН ХАСАН ХАФЪЗОВ
21-СЛИВЕН","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
229,"ХЮСНИ ОСМАН АДЕМ
3-ВАРНА","Парламентарна група ""Алианс за права и свободи""",[email]
230,"ЦВЕТА ВАЛЕНТИНОВА РАНГЕЛОВА
1-БЛАГОЕВГРАД",Парламентарна група ВЪЗРАЖДАНЕ,[email]
231,"ЦВЕТА ВЪЛЧЕВА КАРАЯНЧЕВА
17-ПЛОВДИВ ОБЛАСТ",Парламентарна група на ГЕРБ – СДС,[email]
232,"ЦВЕТАН ИВАНОВ ЕНЧЕВ
5-ВИДИН","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
233,"ЦВЕТАН ИВАНОВ ПРЕДОВ
11-ЛОВЕЧ","Парламентарна група ""Има Такъв Народ""",[email]
234,"ЦОНЧО ТОМОВ ГАНЕВ
23-СОФИЯ",Парламентарна група ВЪЗРАЖДАНЕ,[email]
235,"ШЕНДОАН РЕМЗИ ХАЛИТ
27-СТАРА ЗАГОРА","Парламентарна група ""Движение за права и свободи – Ново начало"" – ДПС – Ново начало",[email]
236,"ЮКСЕЛ ОСМАН АХМЕД
20-СИЛИСТРА",Парламентарна група на ГЕРБ – СДС,[email]
237,"ЮЛИАНА МЛАДЕНОВА МАТЕЕВА
3-ВАРНА","Парламентарна група ""ВЕЛИЧИЕ""",[email]
238,"ЯБЛЕНКА ДИМИТРОВА ТРАЙКОВА
26-СОФИЯ ОБЛАСТ",Парламентарна група на ГЕРБ – СДС,[email]
239,"ЯВОР ИЛИЕВ ХАЙТОВ
25-СОФИЯ","Парламентарна група ""Алианс за права и свободи""",[email]
240,"ЯВОР РУМЕНОВ БОЖАНКОВ
2-БУРГАС","Парламентарна група ""Продължаваме Промяната – Демократична България""",[email]